trade_date_str,trade_time,open,close,volume,high,low,amount,change,change_pct,turnover_ratio,pre_close,stock_code,trade_date
2024-08-19,2024-08-19 00:00:00,6.76,6.79,5299637.0,6.85,6.74,36746037.0,0.02,0.3,0.55,6.77,601890,2024-08-19
2024-08-20,2024-08-20 00:00:00,6.79,6.66,7522000.0,6.8,6.62,51272016.0,-0.13,-1.91,0.78,6.79,601890,2024-08-20
2024-08-21,2024-08-21 00:00:00,6.63,6.62,4606935.0,6.68,6.6,31183479.0,-0.04,-0.6,0.48,6.66,601890,2024-08-21
2024-08-22,2024-08-22 00:00:00,6.63,6.55,5294902.0,6.66,6.55,35648272.0,-0.07,-1.06,0.55,6.62,601890,2024-08-22
2024-08-23,2024-08-23 00:00:00,6.59,6.53,5667100.0,6.6,6.5,37873894.0,-0.02,-0.31,0.59,6.55,601890,2024-08-23
2024-08-26,2024-08-26 00:00:00,6.55,6.55,5512711.0,6.6,6.49,36849806.0,0.02,0.31,0.57,6.53,601890,2024-08-26
2024-08-27,2024-08-27 00:00:00,6.56,6.48,7584900.0,6.58,6.46,50428684.0,-0.07,-1.07,0.79,6.55,601890,2024-08-27
2024-08-28,2024-08-28 00:00:00,6.5,6.5,8275400.0,6.58,6.46,55093180.0,0.02,0.31,0.86,6.48,601890,2024-08-28
2024-08-29,2024-08-29 00:00:00,6.49,6.62,8581331.0,6.64,6.44,57699198.0,0.12,1.85,0.89,6.5,601890,2024-08-29
2024-08-30,2024-08-30 00:00:00,6.63,6.7,11728000.0,6.77,6.59,80344357.0,0.08,1.21,1.22,6.62,601890,2024-08-30
2024-09-02,2024-09-02 00:00:00,6.74,6.55,9789786.0,6.74,6.53,66089052.0,-0.15,-2.24,1.02,6.7,601890,2024-09-02
2024-09-03,2024-09-03 00:00:00,6.71,6.69,21290880.0,6.85,6.61,145999308.0,0.14,2.14,2.22,6.55,601890,2024-09-03
2024-09-04,2024-09-04 00:00:00,6.56,6.55,13610907.0,6.64,6.5,91194169.0,-0.14,-2.09,1.42,6.69,601890,2024-09-04
2024-09-05,2024-09-05 00:00:00,6.52,6.58,6967502.0,6.61,6.52,46716886.0,0.03,0.46,0.73,6.55,601890,2024-09-05
2024-09-06,2024-09-06 00:00:00,6.55,7.02,57433340.0,7.25,6.5,413001846.0,0.44,6.69,5.99,6.58,601890,2024-09-06
2024-09-09,2024-09-09 00:00:00,6.8,6.81,38831623.0,6.89,6.7,268734536.0,-0.21,-2.99,4.05,7.02,601890,2024-09-09
2024-09-10,2024-09-10 00:00:00,6.79,6.75,22345871.0,6.87,6.6,152809914.0,-0.06,-0.88,2.33,6.81,601890,2024-09-10
2024-09-11,2024-09-11 00:00:00,6.68,6.71,12237321.0,6.76,6.65,83713588.0,-0.04,-0.59,1.28,6.75,601890,2024-09-11
2024-09-12,2024-09-12 00:00:00,6.69,6.69,15402966.0,6.81,6.68,105956977.0,-0.02,-0.3,1.61,6.71,601890,2024-09-12
2024-09-13,2024-09-13 00:00:00,6.66,6.65,13123555.0,6.77,6.63,89609932.0,-0.04,-0.6,1.37,6.69,601890,2024-09-13
2024-09-18,2024-09-18 00:00:00,6.64,6.55,13678356.0,6.65,6.41,90899743.0,-0.1,-1.5,1.43,6.65,601890,2024-09-18
2024-09-19,2024-09-19 00:00:00,6.59,6.58,19278633.0,6.62,6.35,127972768.0,0.03,0.46,2.01,6.55,601890,2024-09-19
2024-09-20,2024-09-20 00:00:00,6.54,6.46,13166800.0,6.56,6.42,86895718.0,-0.12,-1.82,1.37,6.58,601890,2024-09-20
2024-09-23,2024-09-23 00:00:00,6.45,6.49,10782550.0,6.55,6.42,71556469.0,0.03,0.46,1.12,6.46,601890,2024-09-23
2024-09-24,2024-09-24 00:00:00,6.53,6.69,18665378.0,6.69,6.47,125635451.0,0.2,3.08,1.95,6.49,601890,2024-09-24
2024-09-25,2024-09-25 00:00:00,6.71,6.79,24487182.0,6.89,6.71,170120607.0,0.1,1.49,2.55,6.69,601890,2024-09-25
2024-09-26,2024-09-26 00:00:00,6.77,6.95,19954461.0,6.95,6.72,139336445.0,0.16,2.36,2.08,6.79,601890,2024-09-26
2024-09-27,2024-09-27 00:00:00,7.02,7.22,23364695.0,7.23,6.97,169375054.0,0.27,3.88,2.44,6.95,601890,2024-09-27
2024-09-30,2024-09-30 00:00:00,7.51,7.8,57070930.0,7.86,7.33,443923642.0,0.58,8.03,5.95,7.22,601890,2024-09-30
2024-10-08,2024-10-08 00:00:00,8.59,8.19,76607328.0,8.59,7.72,636421046.0,0.39,5.0,7.98,7.8,601890,2024-10-08
2024-10-09,2024-10-09 00:00:00,7.96,7.56,46389564.0,8.04,7.53,368487762.0,-0.63,-7.69,4.84,8.19,601890,2024-10-09
2024-10-10,2024-10-10 00:00:00,7.61,7.72,36225703.0,8.0,7.53,286284402.0,0.16,2.12,3.78,7.56,601890,2024-10-10
2024-10-11,2024-10-11 00:00:00,7.68,7.41,25752018.0,7.68,7.31,196606897.0,-0.31,-4.02,2.68,7.72,601890,2024-10-11
2024-10-14,2024-10-14 00:00:00,7.55,7.63,27771732.0,7.67,7.44,214425230.0,0.22,2.97,2.89,7.41,601890,2024-10-14
2024-10-15,2024-10-15 00:00:00,7.52,7.51,27626600.0,7.71,7.47,212637182.0,-0.12,-1.57,2.88,7.63,601890,2024-10-15
2024-10-16,2024-10-16 00:00:00,7.42,7.39,20669800.0,7.51,7.33,156136169.0,-0.12,-1.6,2.15,7.51,601890,2024-10-16
2024-10-17,2024-10-17 00:00:00,7.42,7.28,17620502.0,7.46,7.27,132162246.0,-0.11,-1.49,1.84,7.39,601890,2024-10-17
2024-10-18,2024-10-18 00:00:00,7.26,7.44,24032115.0,7.54,7.22,180982265.0,0.16,2.2,2.5,7.28,601890,2024-10-18
2024-10-21,2024-10-21 00:00:00,7.48,7.55,27692392.0,7.63,7.42,213210984.0,0.11,1.48,2.89,7.44,601890,2024-10-21
2024-10-22,2024-10-22 00:00:00,7.61,7.6,20786376.0,7.61,7.47,159892138.0,0.05,0.66,2.17,7.55,601890,2024-10-22
2024-10-23,2024-10-23 00:00:00,7.68,8.07,72064078.0,8.13,7.62,586807363.0,0.47,6.18,7.51,7.6,601890,2024-10-23
2024-10-24,2024-10-24 00:00:00,7.99,7.78,33630187.0,7.99,7.76,267459519.0,-0.29,-3.59,3.51,8.07,601890,2024-10-24
2024-10-25,2024-10-25 00:00:00,7.73,8.06,42509542.0,8.11,7.73,345902365.0,0.28,3.6,4.43,7.78,601890,2024-10-25
2024-10-28,2024-10-28 00:00:00,8.16,8.14,36095805.0,8.3,8.09,300207355.0,0.08,0.99,3.76,8.06,601890,2024-10-28
2024-10-29,2024-10-29 00:00:00,8.09,7.92,31623165.0,8.16,7.92,257734729.0,-0.22,-2.7,3.3,8.14,601890,2024-10-29
2024-10-30,2024-10-30 00:00:00,7.85,7.92,18674169.0,8.01,7.84,150302872.0,0.0,0.0,1.95,7.92,601890,2024-10-30
2024-10-31,2024-10-31 00:00:00,7.91,7.95,21591680.0,7.99,7.83,173949938.0,0.03,0.38,2.25,7.92,601890,2024-10-31
2024-11-01,2024-11-01 00:00:00,7.89,7.67,25142837.0,7.96,7.65,198448137.0,-0.28,-3.52,2.62,7.95,601890,2024-11-01
2024-11-04,2024-11-04 00:00:00,7.67,7.78,13196900.0,7.79,7.66,104034235.0,0.11,1.43,1.38,7.67,601890,2024-11-04
2024-11-05,2024-11-05 00:00:00,7.76,8.11,37199285.0,8.19,7.76,303623707.0,0.33,4.24,3.88,7.78,601890,2024-11-05
2024-11-06,2024-11-06 00:00:00,8.1,8.24,48901871.0,8.46,8.01,408079578.0,0.13,1.6,5.1,8.11,601890,2024-11-06
2024-11-07,2024-11-07 00:00:00,8.2,8.35,37066001.0,8.36,8.07,310746344.0,0.11,1.33,3.86,8.24,601890,2024-11-07
2024-11-08,2024-11-08 00:00:00,8.41,8.32,30413974.0,8.55,8.26,259630674.0,-0.03,-0.36,3.17,8.35,601890,2024-11-08
2024-11-11,2024-11-11 00:00:00,8.36,8.51,30560659.0,8.52,8.24,259896877.0,0.19,2.28,3.19,8.32,601890,2024-11-11
2024-11-12,2024-11-12 00:00:00,8.48,8.18,27890927.0,8.5,8.12,235108232.0,-0.33,-3.88,2.91,8.51,601890,2024-11-12
2024-11-13,2024-11-13 00:00:00,8.13,8.28,22681502.0,8.34,8.13,190039346.0,0.1,1.22,2.36,8.18,601890,2024-11-13
2024-11-14,2024-11-14 00:00:00,8.28,8.08,16316265.0,8.31,8.04,135358300.0,-0.2,-2.42,1.7,8.28,601890,2024-11-14
2024-11-15,2024-11-15 00:00:00,8.07,7.88,24058024.0,8.22,7.86,197335204.0,-0.2,-2.48,2.51,8.08,601890,2024-11-15
2024-11-18,2024-11-18 00:00:00,7.91,7.78,17551065.0,8.09,7.73,140780160.0,-0.1,-1.27,1.83,7.88,601890,2024-11-18
2024-11-19,2024-11-19 00:00:00,7.86,7.84,12748049.0,7.86,7.66,100766656.0,0.06,0.77,1.33,7.78,601890,2024-11-19
2024-11-20,2024-11-20 00:00:00,7.84,7.96,14952205.0,8.0,7.8,120500248.0,0.12,1.53,1.56,7.84,601890,2024-11-20
2024-11-21,2024-11-21 00:00:00,7.94,7.93,10326074.0,7.99,7.84,83141888.0,-0.03,-0.38,1.08,7.96,601890,2024-11-21
2024-11-22,2024-11-22 00:00:00,7.96,7.74,19900475.0,8.03,7.72,160271661.0,-0.19,-2.4,2.07,7.93,601890,2024-11-22
2024-11-25,2024-11-25 00:00:00,7.77,7.71,11936836.0,7.79,7.58,93152417.0,-0.03,-0.39,1.24,7.74,601890,2024-11-25
2024-11-26,2024-11-26 00:00:00,7.71,7.62,9759034.0,7.77,7.61,76345974.0,-0.09,-1.17,1.02,7.71,601890,2024-11-26
2024-11-27,2024-11-27 00:00:00,7.6,7.9,15884471.0,7.91,7.48,124262448.0,0.28,3.67,1.66,7.62,601890,2024-11-27
2024-11-28,2024-11-28 00:00:00,7.91,7.8,11431765.0,7.96,7.78,91372722.0,-0.1,-1.27,1.19,7.9,601890,2024-11-28
2024-11-29,2024-11-29 00:00:00,7.77,7.84,15958100.0,7.91,7.67,126684651.0,0.04,0.51,1.66,7.8,601890,2024-11-29
2024-12-02,2024-12-02 00:00:00,7.94,8.64,64645087.0,8.64,7.94,563406108.0,0.8,10.2,6.74,7.84,601890,2024-12-02
2024-12-03,2024-12-03 00:00:00,8.66,8.58,116863632.0,8.94,8.43,1030334404.0,-0.06,-0.69,12.18,8.64,601890,2024-12-03
2024-12-04,2024-12-04 00:00:00,8.44,8.31,48041531.0,8.51,8.24,407638042.0,-0.27,-3.15,5.01,8.58,601890,2024-12-04
2024-12-05,2024-12-05 00:00:00,8.29,8.35,39855133.0,8.45,8.21,337504095.0,0.04,0.48,4.15,8.31,601890,2024-12-05
2024-12-06,2024-12-06 00:00:00,8.34,8.33,28081734.0,8.37,8.21,236932767.0,-0.02,-0.24,2.93,8.35,601890,2024-12-06
2024-12-09,2024-12-09 00:00:00,8.3,8.33,25017200.0,8.44,8.23,211875549.0,0.0,0.0,2.61,8.33,601890,2024-12-09
2024-12-10,2024-12-10 00:00:00,8.47,8.28,37418393.0,8.54,8.26,320411796.0,-0.05,-0.6,3.9,8.33,601890,2024-12-10
2024-12-11,2024-12-11 00:00:00,8.34,8.67,62741526.0,8.74,8.31,549506588.0,0.39,4.71,6.54,8.28,601890,2024-12-11
2024-12-12,2024-12-12 00:00:00,8.66,8.58,34713410.0,8.74,8.5,302876293.0,-0.09,-1.04,3.62,8.67,601890,2024-12-12
2024-12-13,2024-12-13 00:00:00,8.57,8.4,27956996.0,8.64,8.39,241867966.0,-0.18,-2.1,2.91,8.58,601890,2024-12-13
2024-12-16,2024-12-16 00:00:00,8.39,8.32,20591225.0,8.46,8.26,174718474.0,-0.08,-0.95,2.15,8.4,601890,2024-12-16
2024-12-17,2024-12-17 00:00:00,8.29,8.09,24344700.0,8.4,8.06,203187750.0,-0.23,-2.76,2.54,8.32,601890,2024-12-17
2024-12-18,2024-12-18 00:00:00,8.1,8.09,14199800.0,8.22,8.03,117260615.0,0.0,0.0,1.48,8.09,601890,2024-12-18
2024-12-19,2024-12-19 00:00:00,8.0,8.09,15533700.0,8.13,7.92,126794596.0,0.0,0.0,1.62,8.09,601890,2024-12-19
2024-12-20,2024-12-20 00:00:00,8.16,8.07,14447300.0,8.18,8.02,118840363.0,-0.02,-0.25,1.51,8.09,601890,2024-12-20
2024-12-23,2024-12-23 00:00:00,8.08,7.87,20932813.0,8.09,7.83,168706645.0,-0.2,-2.48,2.18,8.07,601890,2024-12-23
2024-12-24,2024-12-24 00:00:00,7.85,7.91,12215610.0,7.98,7.85,98340651.0,0.04,0.51,1.27,7.87,601890,2024-12-24
2024-12-25,2024-12-25 00:00:00,7.87,7.73,15469400.0,7.94,7.67,122073249.0,-0.18,-2.28,1.61,7.91,601890,2024-12-25
2024-12-26,2024-12-26 00:00:00,7.74,7.78,14094671.0,7.83,7.72,111560149.0,0.05,0.65,1.47,7.73,601890,2024-12-26
2024-12-27,2024-12-27 00:00:00,7.81,7.94,16789164.0,7.98,7.81,135233323.0,0.16,2.06,1.75,7.78,601890,2024-12-27
2024-12-30,2024-12-30 00:00:00,7.93,7.88,15276205.0,8.03,7.83,122996241.0,-0.06,-0.76,1.59,7.94,601890,2024-12-30
2024-12-31,2024-12-31 00:00:00,7.89,7.65,17916000.0,7.89,7.63,140885787.0,-0.23,-2.92,1.87,7.88,601890,2024-12-31
2025-01-02,2025-01-02 00:00:00,7.57,7.36,18678615.0,7.65,7.28,142308066.0,-0.29,-3.79,1.95,7.65,601890,2025-01-02
2025-01-03,2025-01-03 00:00:00,7.47,7.5,38539795.0,7.94,7.41,300757569.0,0.14,1.9,4.02,7.36,601890,2025-01-03
2025-01-06,2025-01-06 00:00:00,7.26,7.2,22956863.0,7.39,7.13,169680343.0,-0.3,-4.0,2.39,7.5,601890,2025-01-06
2025-01-07,2025-01-07 00:00:00,7.18,7.28,11489835.0,7.29,7.14,84476474.0,0.08,1.11,1.2,7.2,601890,2025-01-07
2025-01-08,2025-01-08 00:00:00,7.25,7.27,14885801.0,7.34,7.07,109605098.0,-0.01,-0.14,1.55,7.28,601890,2025-01-08
2025-01-09,2025-01-09 00:00:00,7.19,7.24,12629414.0,7.33,7.19,93341768.0,-0.03,-0.41,1.32,7.27,601890,2025-01-09
2025-01-10,2025-01-10 00:00:00,7.22,7.13,10760553.0,7.28,7.13,79044663.0,-0.11,-1.52,1.12,7.24,601890,2025-01-10
2025-01-13,2025-01-13 00:00:00,7.08,7.18,9419605.0,7.24,7.05,68737539.0,0.05,0.7,0.98,7.13,601890,2025-01-13
2025-01-14,2025-01-14 00:00:00,7.34,7.76,34882552.0,7.79,7.22,270002522.0,0.58,8.08,3.64,7.18,601890,2025-01-14
2025-01-15,2025-01-15 00:00:00,7.79,7.7,16316900.0,7.8,7.6,127445231.0,-0.06,-0.77,1.7,7.76,601890,2025-01-15
2025-01-16,2025-01-16 00:00:00,7.75,7.75,16733700.0,7.82,7.66,131831344.0,0.05,0.65,1.74,7.7,601890,2025-01-16
2025-01-17,2025-01-17 00:00:00,8.05,7.69,55166220.0,8.54,7.67,453632780.0,-0.06,-0.77,5.75,7.75,601890,2025-01-17
2025-01-20,2025-01-20 00:00:00,7.73,7.67,25553569.0,7.79,7.58,200639539.0,-0.02,-0.26,2.66,7.69,601890,2025-01-20
2025-01-21,2025-01-21 00:00:00,7.71,7.69,14668072.0,7.73,7.56,113970387.0,0.02,0.26,1.53,7.67,601890,2025-01-21
2025-01-22,2025-01-22 00:00:00,7.67,7.6,10265200.0,7.69,7.56,79493084.0,-0.09,-1.17,1.07,7.69,601890,2025-01-22
2025-01-23,2025-01-23 00:00:00,7.67,7.54,15352200.0,7.73,7.53,119327318.0,-0.06,-0.79,1.6,7.6,601890,2025-01-23
2025-01-24,2025-01-24 00:00:00,7.49,7.59,10349740.0,7.6,7.47,79698079.0,0.05,0.66,1.08,7.54,601890,2025-01-24
2025-01-27,2025-01-27 00:00:00,7.62,7.5,10552415.0,7.65,7.46,81152189.0,-0.09,-1.19,1.1,7.59,601890,2025-01-27
2025-02-05,2025-02-05 00:00:00,7.51,7.55,9679920.0,7.58,7.49,74310520.0,0.05,0.67,1.01,7.5,601890,2025-02-05
2025-02-06,2025-02-06 00:00:00,7.52,7.71,12914715.0,7.71,7.46,100339101.0,0.16,2.12,1.35,7.55,601890,2025-02-06
2025-02-07,2025-02-07 00:00:00,7.73,7.71,18774388.0,7.76,7.63,147399646.0,0.0,0.0,1.96,7.71,601890,2025-02-07
2025-02-10,2025-02-10 00:00:00,7.71,7.72,14716855.0,7.74,7.64,115369580.0,0.01,0.13,1.53,7.71,601890,2025-02-10
2025-02-11,2025-02-11 00:00:00,7.72,7.69,11289900.0,7.73,7.64,88253396.0,-0.03,-0.39,1.18,7.72,601890,2025-02-11
2025-02-12,2025-02-12 00:00:00,7.66,7.71,11255961.0,7.72,7.64,88080103.0,0.02,0.26,1.17,7.69,601890,2025-02-12
2025-02-13,2025-02-13 00:00:00,7.72,7.62,13404104.0,7.74,7.62,104573195.0,-0.09,-1.17,1.4,7.71,601890,2025-02-13
2025-02-14,2025-02-14 00:00:00,7.63,7.6,9513501.0,7.66,7.57,73679928.0,-0.02,-0.26,0.99,7.62,601890,2025-02-14
2025-02-17,2025-02-17 00:00:00,7.6,7.6,13722786.0,7.64,7.52,105910092.0,0.0,0.0,1.43,7.6,601890,2025-02-17
2025-02-18,2025-02-18 00:00:00,7.56,7.37,17200505.0,7.6,7.33,130765386.0,-0.23,-3.03,1.79,7.6,601890,2025-02-18
2025-02-19,2025-02-19 00:00:00,7.34,7.39,12253940.0,7.43,7.34,92167604.0,0.02,0.27,1.28,7.37,601890,2025-02-19
2025-02-20,2025-02-20 00:00:00,7.38,7.36,14222474.0,7.4,7.32,106706420.0,-0.03,-0.41,1.48,7.39,601890,2025-02-20
2025-02-21,2025-02-21 00:00:00,7.38,7.39,13539032.0,7.39,7.31,101533997.0,0.03,0.41,1.41,7.36,601890,2025-02-21
2025-02-24,2025-02-24 00:00:00,7.4,7.42,11959058.0,7.47,7.35,90375378.0,0.03,0.41,1.25,7.39,601890,2025-02-24
2025-02-25,2025-02-25 00:00:00,7.38,7.4,10551660.0,7.47,7.32,79653279.0,-0.02,-0.27,1.1,7.42,601890,2025-02-25
2025-02-26,2025-02-26 00:00:00,7.4,7.49,12233690.0,7.51,7.39,93037514.0,0.09,1.22,1.28,7.4,601890,2025-02-26
2025-02-27,2025-02-27 00:00:00,7.49,7.44,12584810.0,7.52,7.34,95106778.0,-0.05,-0.67,1.31,7.49,601890,2025-02-27
2025-02-28,2025-02-28 00:00:00,7.39,7.33,12120845.0,7.46,7.3,90985691.0,-0.11,-1.48,1.26,7.44,601890,2025-02-28
2025-03-03,2025-03-03 00:00:00,7.32,7.28,11233600.0,7.4,7.27,83982564.0,-0.05,-0.68,1.17,7.33,601890,2025-03-03
2025-03-04,2025-03-04 00:00:00,7.29,7.4,12182695.0,7.42,7.27,91428555.0,0.12,1.65,1.27,7.28,601890,2025-03-04
2025-03-05,2025-03-05 00:00:00,7.36,7.32,9753525.0,7.39,7.28,72730396.0,-0.08,-1.08,1.02,7.4,601890,2025-03-05
2025-03-06,2025-03-06 00:00:00,7.34,7.39,11178183.0,7.4,7.3,83901557.0,0.07,0.96,1.17,7.32,601890,2025-03-06
2025-03-07,2025-03-07 00:00:00,7.38,7.4,17207976.0,7.51,7.33,130450567.0,0.01,0.14,1.79,7.39,601890,2025-03-07
2025-03-10,2025-03-10 00:00:00,7.4,7.57,23491325.0,7.6,7.37,180238888.0,0.17,2.3,2.45,7.4,601890,2025-03-10
2025-03-11,2025-03-11 00:00:00,7.51,7.64,21686197.0,7.64,7.47,167521394.0,0.07,0.92,2.26,7.57,601890,2025-03-11
2025-03-12,2025-03-12 00:00:00,7.64,7.72,29113535.0,7.83,7.57,227701364.0,0.08,1.05,3.03,7.64,601890,2025-03-12
2025-03-13,2025-03-13 00:00:00,7.73,8.11,63174830.0,8.21,7.57,508320251.0,0.39,5.05,6.58,7.72,601890,2025-03-13
2025-03-14,2025-03-14 00:00:00,8.11,8.32,98007005.0,8.51,8.03,830063993.0,0.21,2.59,10.22,8.11,601890,2025-03-14
2025-03-17,2025-03-17 00:00:00,8.62,8.22,102734404.0,8.91,8.18,891529773.0,-0.1,-1.2,10.71,8.32,601890,2025-03-17
2025-03-18,2025-03-18 00:00:00,8.16,8.67,97852138.0,8.88,8.16,849650116.0,0.45,5.47,10.2,8.22,601890,2025-03-18
2025-03-19,2025-03-19 00:00:00,8.46,8.44,61631043.0,8.72,8.36,533720759.0,-0.23,-2.65,6.42,8.67,601890,2025-03-19
2025-03-20,2025-03-20 00:00:00,8.45,9.3,103763646.0,9.3,8.36,951565456.0,0.86,10.19,10.82,8.44,601890,2025-03-20
2025-03-21,2025-03-21 00:00:00,9.75,10.24,169102967.0,10.24,9.56,1731194224.0,0.94,10.11,17.63,9.3,601890,2025-03-21
2025-03-24,2025-03-24 00:00:00,10.96,11.28,261189453.0,11.28,10.4,2908288226.0,1.04,10.16,27.22,10.24,601890,2025-03-24
2025-03-25,2025-03-25 00:00:00,10.44,10.14,156787733.0,10.84,10.14,1657352700.0,-1.14,-10.11,16.34,11.28,601890,2025-03-25
2025-03-26,2025-03-26 00:00:00,9.44,9.88,161410639.0,10.48,9.44,1635845593.0,-0.26,-2.56,16.82,10.14,601890,2025-03-26
2025-03-27,2025-03-27 00:00:00,9.58,10.44,207831207.0,10.79,9.04,2064127600.0,0.56,5.67,21.66,9.88,601890,2025-03-27
2025-03-28,2025-03-28 00:00:00,9.96,10.17,184696271.0,10.62,9.52,1868949654.0,-0.27,-2.59,19.25,10.44,601890,2025-03-28
2025-03-31,2025-03-31 00:00:00,9.86,9.46,124853335.0,9.97,9.16,1197640655.0,-0.71,-6.98,13.01,10.17,601890,2025-03-31
2025-04-01,2025-04-01 00:00:00,9.39,9.15,101942251.0,9.66,9.14,967698670.0,-0.31,-3.28,10.63,9.46,601890,2025-04-01
2025-04-02,2025-04-02 00:00:00,9.0,9.06,77548201.0,9.28,8.9,715090667.0,-0.09,-0.98,8.08,9.15,601890,2025-04-02
2025-04-03,2025-04-03 00:00:00,8.87,8.73,94170906.0,9.04,8.57,838239167.0,-0.33,-3.64,9.82,9.06,601890,2025-04-03
2025-04-07,2025-04-07 00:00:00,8.16,7.84,64745915.0,8.35,7.84,525825718.0,-0.89,-10.19,6.75,8.73,601890,2025-04-07
2025-04-08,2025-04-08 00:00:00,7.74,7.94,89125043.0,8.1,7.74,719511380.0,0.1,1.28,9.29,7.84,601890,2025-04-08
2025-04-09,2025-04-09 00:00:00,7.74,8.56,118564953.0,8.72,7.43,994489212.0,0.62,7.81,12.36,7.94,601890,2025-04-09
2025-04-10,2025-04-10 00:00:00,8.46,8.57,98045039.0,8.78,8.43,860843619.0,0.01,0.12,10.22,8.56,601890,2025-04-10
2025-04-11,2025-04-11 00:00:00,8.46,8.54,54589370.0,8.68,8.43,475899890.0,-0.03,-0.35,5.69,8.57,601890,2025-04-11
2025-04-14,2025-04-14 00:00:00,8.56,8.73,51860011.0,8.84,8.56,459370581.0,0.19,2.22,5.41,8.54,601890,2025-04-14
2025-04-15,2025-04-15 00:00:00,8.73,8.56,35293986.0,8.76,8.46,307669317.0,-0.17,-1.95,3.68,8.73,601890,2025-04-15
2025-04-16,2025-04-16 00:00:00,8.51,8.39,36382851.0,8.76,8.28,313982053.0,-0.17,-1.99,3.79,8.56,601890,2025-04-16
2025-04-17,2025-04-17 00:00:00,8.31,8.47,40857977.0,8.71,8.31,355732536.0,0.08,0.95,4.26,8.39,601890,2025-04-17
2025-04-18,2025-04-18 00:00:00,8.41,8.88,85957718.0,8.99,8.41,768827181.0,0.41,4.84,8.96,8.47,601890,2025-04-18
2025-04-21,2025-04-21 00:00:00,8.79,8.9,61445005.0,8.96,8.59,551252634.0,0.02,0.23,6.4,8.88,601890,2025-04-21
2025-04-22,2025-04-22 00:00:00,8.83,8.6,55383025.0,8.83,8.59,487598796.0,-0.3,-3.37,5.77,8.9,601890,2025-04-22
2025-04-23,2025-04-23 00:00:00,8.69,8.68,47659900.0,8.76,8.55,419887407.0,0.08,0.93,4.97,8.6,601890,2025-04-23
2025-04-24,2025-04-24 00:00:00,8.66,8.47,37320787.0,8.66,8.43,322450484.0,-0.21,-2.42,3.89,8.68,601890,2025-04-24
2025-04-25,2025-04-25 00:00:00,8.45,8.45,23445012.0,8.55,8.41,201729380.0,-0.02,-0.24,2.44,8.47,601890,2025-04-25
2025-04-28,2025-04-28 00:00:00,8.41,8.35,21003765.0,8.51,8.32,178978409.0,-0.1,-1.18,2.19,8.45,601890,2025-04-28
2025-04-29,2025-04-29 00:00:00,8.35,8.41,20926802.0,8.46,8.25,178507368.0,0.06,0.72,2.18,8.35,601890,2025-04-29
2025-04-30,2025-04-30 00:00:00,8.4,8.46,22569005.0,8.51,8.39,194191847.0,0.05,0.59,2.35,8.41,601890,2025-04-30
2025-05-06,2025-05-06 00:00:00,8.51,8.75,39408721.0,8.75,8.5,347936429.0,0.29,3.43,4.11,8.46,601890,2025-05-06
2025-05-07,2025-05-07 00:00:00,8.86,9.16,104339528.0,9.28,8.75,953412721.0,0.41,4.69,10.88,8.75,601890,2025-05-07
2025-05-08,2025-05-08 00:00:00,8.99,9.15,67671615.0,9.21,8.84,624228182.0,-0.01,-0.11,7.05,9.16,601890,2025-05-08
2025-05-09,2025-05-09 00:00:00,9.2,8.96,45080827.0,9.26,8.9,413303769.0,-0.19,-2.08,4.7,9.15,601890,2025-05-09
2025-05-12,2025-05-12 00:00:00,8.94,9.2,88559322.0,9.46,8.86,829750519.0,0.24,2.68,9.23,8.96,601890,2025-05-12
2025-05-13,2025-05-13 00:00:00,9.29,8.89,66175612.0,9.29,8.87,603916637.0,-0.31,-3.37,6.9,9.2,601890,2025-05-13
2025-05-14,2025-05-14 00:00:00,8.88,8.9,34024200.0,8.95,8.82,307021402.0,0.01,0.11,3.55,8.89,601890,2025-05-14
2025-05-15,2025-05-15 00:00:00,8.84,8.61,34573500.0,8.87,8.61,305394924.0,-0.29,-3.26,3.6,8.9,601890,2025-05-15
2025-05-16,2025-05-16 00:00:00,8.68,8.69,39923402.0,9.06,8.64,357313856.0,0.08,0.93,4.16,8.61,601890,2025-05-16
2025-05-19,2025-05-19 00:00:00,8.69,8.7,26845200.0,8.74,8.55,235896719.0,0.01,0.12,2.8,8.69,601890,2025-05-19
2025-05-20,2025-05-20 00:00:00,8.71,8.78,28254200.0,8.81,8.61,251084558.0,0.08,0.92,2.94,8.7,601890,2025-05-20
2025-05-21,2025-05-21 00:00:00,8.72,8.6,27510100.0,8.74,8.58,240965056.0,-0.18,-2.05,2.87,8.78,601890,2025-05-21
2025-05-22,2025-05-22 00:00:00,8.58,8.38,29200705.0,8.58,8.37,251146915.0,-0.22,-2.56,3.04,8.6,601890,2025-05-22
2025-05-23,2025-05-23 00:00:00,8.37,8.32,20733602.0,8.48,8.31,176926928.0,-0.06,-0.72,2.16,8.38,601890,2025-05-23
2025-05-26,2025-05-26 00:00:00,8.32,8.4,13584420.0,8.41,8.31,115581767.0,0.08,0.96,1.42,8.32,601890,2025-05-26
2025-05-27,2025-05-27 00:00:00,8.38,8.28,20795200.0,8.39,8.24,175319836.0,-0.12,-1.43,2.17,8.4,601890,2025-05-27
2025-05-28,2025-05-28 00:00:00,8.29,8.63,65647264.0,8.71,8.2,567644300.0,0.35,4.23,6.84,8.28,601890,2025-05-28
